,Unnamed: 0,Name,Homepage
120,0.0,FUGRO NORWAY AS,Not Available
121,0.0,GARTNER NORGE AS,Not Available
122,,,
123,,,
124,0.0,GOOGLE NORWAY AS,Not Available
125,,,
126,,,
127,,,
128,,,
129,0.0,HEIMDALL POWER AS,Not Available
130,0.0,HITACHI RAIL GTS NORWAY AS,Not Available
131,0.0,HJEMMESIDEHUSET AS,Not Available
132,,,
133,,,
134,0.0,INNOFACTOR AS,Not Available
135,0.0,INSPIRIT365 AS,Not Available
136,,,
137,0.0,ITEM CONSULTING AS,Not Available
138,,,
139,,,
140,0.0,KINDLY AS,Not Available
141,,,
142,,,
143,,,
144,,,
145,,,
146,,,
147,0.0,LEDIDI AS,Not Available
148,,,
149,0.0,LYCAMOBILE NORWAY LIMITED,Not Available
150,0.0,MASTERCARD PAYMENT SERVICES NORWAY AS,Not Available
151,,,
152,,,
153,0.0,MILIENT SOFTWARE AS,Not Available
154,,,
155,,,
156,0.0,NEPTUNE SOFTWARE AS,Not Available
157,0.0,NETCOMPANY NORWAY AS,Not Available
158,0.0,NETLIFE DESIGN AS,Not Available
159,,,
160,,,
161,0.0,NETSECURITY AS,Not Available
162,,,
163,,,
164,,,
165,,,
166,,,
167,0.0,NORKART AS,Not Available
168,,,
169,,,
170,,,
171,0.0,ODA GROUP SERVICES AS,Not Available
172,,,
173,0.0,OPERA NORWAY AS,Not Available
174,,,
175,0.0,PAYEX NORGE AS,Not Available
176,0.0,PEXIP AS,Not Available
177,0.0,PISTACHIO AS,Not Available
178,,,
179,0.0,PORTALONE AS,Not Available
180,,,
181,,,
182,,,
183,0.0,REFINITIV NORGE AS,Not Available
184,,,
185,,,
186,,,
187,0.0,RIVERTY GROUP NORWAY AS,Not Available
188,,,
189,0.0,SCHIBSTED NORGE SMB AS,Not Available
190,,,
191,,,
192,0.0,SECTOR ALARM TECH AS,Not Available
193,0.0,SEEBRITE RETAIL AS,Not Available
194,0.0,SENSIO AS,Not Available
195,,,
196,0.0,SIKRI AS,Not Available
197,0.0,SITECOM AS,Not Available
198,,,
199,0.0,SONITOR TECHNOLOGIES AS,Not Available
200,0.0,SONY MUSIC ENTERTAINMENT NORWAY AS,Not Available
201,,,
202,0.0,SPACE NORWAY AS,Not Available
203,0.0,SPOND AS,Not Available
204,0.0,SQUAREHEAD TECHNOLOGY AS,Not Available
205,0.0,STEP SOLUTIONS AS,Not Available
206,0.0,STIFTELSEN LOVDATA,Not Available
207,0.0,STRISE AS,Not Available
208,,,
209,0.0,TALENTECH AS,Not Available
210,0.0,TECH MAHINDRA NORWAY AS,Not Available
211,0.0,TECHFOLK AS,Not Available
212,,,
213,,,
214,,,
215,0.0,THE QT COMPANY AS,Not Available
216,,,
217,0.0,TRIFID NORGE AS,Not Available
218,0.0,TRY DIG AS,Not Available
219,0.0,TV 2 SKOLE AS,Not Available
220,0.0,TWODAY ANALYTICS AS,Not Available
221,,,
222,,,
223,0.0,VARIANT OSLO AS,Not Available
224,0.0,VILLOID AS,Not Available
225,,,
226,0.0,VISMA FLYT AS,Not Available
227,0.0,VISMA REAL ESTATE AS,Not Available
228,0.0,VISMA SOFTWARE AS,Not Available
229,0.0,VIVALDI TECHNOLOGIES AS,Not Available
230,0.0,WANDA GROUP AS,Not Available
231,,,
232,0.0,WIOSS WITRON ON SITE SERVICES GMBH,Not Available
233,,,
234,0.0,XPLORA TECHNOLOGIES AS,Not Available
235,,,
236,,,
237,,,
238,,,
239,0.0,DEVOTEAM AS,Not Available
240,0.0,ENTUR AS,Not Available
241,,,
242,,,
243,,,
244,,,
245,,,
246,0.0,NOA IGNITE AS,Not Available
247,,,
248,0.0,SUPEROFFICE NORGE AS,Not Available
249,,,
250,,,
251,,,
252,0.0,SCELTO AS,Not Available
253,,,
254,0.0,MOLENDO AS,Not Available
255,0.0,TIKTOK NORWAY AS,Not Available
256,,,
